"DRUG_CONCEPT_ID","DRUG_CONCEPT_NAME","INDICATION_CONCEPT_ID","INDICATION_CONCEPT_NAME","COMPARATOR_DRUG_CONCEPT_ID","COMPARATOR_DRUG_CONCEPT_NAME"
917006,"Benzocaine",21001752,"Sore Throat",1192710,"Chlorpheniramine"
19008009,"Cosyntropin",21000636,"Acute Adrenocortical Insufficiency",1541079,"Corticotropin"
931973,"Endopeptidases",21002227,"Pancreatic Insufficiency",1707164,"Metronidazole"
717136,"Neostigmine",21003253,"Urinary Retention",914335,"Atropine"
1335539,"Phentolamine",21001633,"Cerebral Ischemia",730729,"Pentobarbital"
780369,"metaxalone",21002855,"Muscle Spasm",1125315,"Acetaminophen"
1715472,"Nelfinavir",21000157,"HIV Infection",1704183,"Lamivudine"
752061,"Prochlorperazine",21003217,"Nausea and Vomiting",942799,"trimethobenzamide"
1529331,"Acarbose",21000594,"Type 2 Diabetes Mellitus",1503297,"Metformin"
1711246,"entecavir",21000192,"Chronic Type B Viral Hepatitis",1729323,"adefovir"
1736971,"abacavir",21000157,"HIV Infection",1710281,"tenofovir disoproxil"
1310756,"moexipril",21001432,"Hypertension",1332418,"Amlodipine"
920293,"Nitrofurantoin",21002299,"Enterobacter Cystitis",923081,"Ofloxacin"
1525215,"pioglitazone",21000594,"Type 2 Diabetes Mellitus",1560171,"Glipizide"
1321636,"bosentan",21001478,"Pulmonary Hypertension",1354118,"Epoprostenol"
1718054,"Caspofungin",21004187,"Candidal Septicemia",1754994,"Fluconazole"
1177480,"Ibuprofen",21003079,"Pain",1153013,"Promethazine"
705103,"lamotrigine",21013430,"Bipolar Disorder in Remission",766814,"quetiapine"
1115008,"Naproxen",21003079,"Pain",1125315,"Acetaminophen"
714684,"nefazodone",21001022,"Depression",750982,"Bupropion"
1146810,"Piroxicam",21002811,"Osteoarthritis",1113648,"nabumetone"
1331235,"quinapril",21001432,"Hypertension",1332418,"Amlodipine"
19011093,"Tenofovir",21000157,"HIV Infection",1710281,"tenofovir disoproxil"
1102917,"Tolmetin",21002811,"Osteoarthritis",1150345,"meloxicam"
1126128,"Diflunisal",21003079,"Pain",1125315,"Acetaminophen"
1156378,"Flurbiprofen",21002811,"Osteoarthritis",1150345,"meloxicam"
1549080,"Estrogens, Conjugated (USP)",21002508,"Vasomotor Symptoms associated with Menopause",1506602,"Methyltestosterone"
924724,"Dicyclomine",21002116,"Irritable Bowel Syndrome",1101703,"homatropine"
1396012,"ferrous gluconate",21000803,"Iron Deficiency Anemia",941258,"Docusate"
923672,"Hyoscyamine",21003251,"Dysuria",954853,"Flavoxate"
1036228,"Sucralfate",21002024,"Duodenal Ulcer",1713332,"Amoxicillin"
836715,"Temazepam",21003063,"Insomnia",757352,"Eszopiclone"
1304643,"darbepoetin alfa",21000808,"Anemia due to Renal Failure",1514412,"Nandrolone"
1724869,"Didanosine",21000157,"HIV Infection",1710281,"tenofovir disoproxil"
727835,"Pemoline",21001028,"Attention-Deficit Hyperactivity Disorder",742185,"atomoxetine"
19010482,"Cyclosporine",21002685,"Severe Recalcitrant Psoriasis",929638,"Acitretin"
1716721,"gemifloxacin",21001819,"Bacterial Pneumonia",1713332,"Amoxicillin"
1782521,"isoniazid",21000038,"Pulmonary Tuberculosis",1749301,"Ethambutol"
1763204,"Rifampin",21000040,"Miliary Tuberculosis",1506270,"Methylprednisolone"
1113648,"nabumetone",21002811,"Osteoarthritis",1150345,"meloxicam"
730548,"Bromocriptine",21000614,"Hyperprolactinemia",1558471,"cabergoline"
1322184,"clopidogrel",21001462,"Unstable Angina Pectoris",1301065,"Dalteparin"
1309204,"Adenosine",21001538,"Paroxysmal Supraventricular Tachycardia",1135766,"Phenylephrine"
1136601,"benzonatate",21003205,"Cough",1163944,"Guaifenesin"
904356,"Methenamine",21002320,"Urinary Tract Infections",1705674,"Trimethoprim"
735340,"Phentermine",21000789,"Obesity",739363,"sibutramine"
953391,"Propantheline",21002035,"Peptic Ulcer",939506,"Sodium Bicarbonate"
951279,"Prilocaine",21011419,"Regional Anesthesia for Postoperative Pain",1154029,"Fentanyl"
781182,"ramelteon",21013938,"Sleep-Onset Insomnia",720727,"zaleplon"
966991,"Simethicone",21002081,"Hiatal Hernia with Reflux Esophagitis",908464,"magnesium carbonate"
906914,"Urea",21003118,"Skin Rash",920458,"Betamethasone"
19008339,"Vitamin A",21000683,"Vitamin Deficiency",19059817,"Pyridoxal"
1390051,"Chlorambucil",21000483,"Chronic Lymphoid Leukemia",1551099,"Prednisone"
1756831,"darunavir",21000157,"HIV Infection",1704183,"Lamivudine"
1504620,"Methimazole",21000580,"Hyperthyroidism",1554072,"Propylthiouracil"
1769389,"Nevirapine",21000157,"HIV Infection",1704183,"Lamivudine"
722424,"Interferon beta-1a",21001078,"Multiple Sclerosis",1506270,"Methylprednisolone"
1136980,"Ketorolac",21003084,"Severe Pain",19005061,"ziconotide"
1742253,"Levofloxacin",21002272,"Pyelonephritis",1713332,"Amoxicillin"
1721543,"Norfloxacin",21002320,"Urinary Tract Infections",1705674,"Trimethoprim"
1554072,"Propylthiouracil",21000580,"Hyperthyroidism",1504620,"Methimazole"
1437379,"Thioguanine",21000485,"Acute Myeloid Leukemia",1311078,"Cytarabine"
1351557,"candesartan",21001432,"Hypertension",1308216,"Lisinopril"
1332418,"Amlodipine",21001432,"Hypertension",1308216,"Lisinopril"
1789276,"gatifloxacin",21002274,"E. Coli Pyelonephritis",1717963,"ertapenem"
1763779,"Griseofulvin",21000307,"Tinea Barbae",902950,"Tolnaftate"
986117,"Ketotifen",21001283,"Allergic Conjunctivitis",967562,"loteprednol etabonate"
767410,"lithium citrate",21000953,"Manic Bipolar Disorder",766814,"quetiapine"
1137529,"salmeterol",21001866,"Bronchial Asthma",1551099,"Prednisone"
965748,"Scopolamine",21003375,"Motion Sickness",1153013,"Promethazine"
990499,"Sodium Phosphate, Monobasic",21002114,"Constipation",987245,"Lactulose"
1037005,"Tetrahydrocannabinol",21000160,"Anorexia from HIV",1300978,"Megestrol"
721724,"Nortriptyline",21001022,"Depression",750982,"Bupropion"
1139179,"bromfenac",21001357,"Postoperative Ocular Pain",1125315,"Acetaminophen"
1189697,"eletriptan",21001116,"Migraine",1125315,"Acetaminophen"
778268,"Imipramine",21003257,"Nocturnal Enuresis",1517070,"desmopressin"
985708,"Ketoconazole",21000315,"Tinea Corporis",958396,"butenafine"
1703653,"Itraconazole",21000309,"Onychomycosis due to Dermatophyte",1741309,"terbinafine"
1704183,"Lamivudine",21000157,"HIV Infection",1710281,"tenofovir disoproxil"
740275,"Carbamazepine",21001107,"Mixed Epilepsy",766814,"quetiapine"
1118084,"celecoxib",21003079,"Pain",1125315,"Acetaminophen"
1308216,"Lisinopril",21001432,"Hypertension",1332418,"Amlodipine"
923081,"Ofloxacin",21001368,"Otitis Externa",948582,"Polymyxin B"
1118045,"oxaprozin",21002811,"Osteoarthritis",1150345,"meloxicam"
